
// "Lang" Code	Language	4.0 traineddata

{langCode:"afr", langName:"Afrikaans",   trainedDataUrl:"afr.traineddata "},
{langCode:"epo", langName:"Esperanto",   trainedDataUrl:"epo.traineddata "},
{langCode:"est", langName:"Estonian",   trainedDataUrl:"est.traineddata "},
{langCode:"eus", langName:"Basque",   trainedDataUrl:"eus.traineddata "},
{langCode:"fas", langName:"Persian",   trainedDataUrl:"fas.traineddata "},
{langCode:"fin", langName:"Finnish",   trainedDataUrl:"fin.traineddata "},
{langCode:"fra", langName:"French",   trainedDataUrl:"fra.traineddata "},
{langCode:"frk", langName:"Fraktur	German",   trainedDataUrl:"frk.traineddata "},
{langCode:"frm", langName:"French Middle (ca. 1400-1600)	",   trainedDataUrl:"frm.traineddata "},
{langCode:"gle", langName:"Irish",   trainedDataUrl:"gle.traineddata "},
{langCode:"glg", langName:"Galician",   trainedDataUrl:"glg.traineddata "},
{langCode:"grc", langName:"Greek Ancient (-1453)	",   trainedDataUrl:"grc.traineddata "},
{langCode:"guj", langName:"Gujarati",   trainedDataUrl:"guj.traineddata "},
{langCode:"hat", langName:"Haitian Haitian Creole	",   trainedDataUrl:"hat.traineddata "},
{langCode:"heb", langName:"Hebrew",   trainedDataUrl:"heb.traineddata "},
{langCode:"hin", langName:"Hindi",   trainedDataUrl:"hin.traineddata "},
{langCode:"hrv", langName:"Croatian",   trainedDataUrl:"hrv.traineddata "},
{langCode:"hun", langName:"Hungarian",   trainedDataUrl:"hun.traineddata "},
{langCode:"iku", langName:"Inuktitut",   trainedDataUrl:"iku.traineddata "},
{langCode:"ind", langName:"Indonesian",   trainedDataUrl:"ind.traineddata "},
{langCode:"isl", langName:"Icelandic",   trainedDataUrl:"isl.traineddata "},
{langCode:"ita", langName:"Italian",   trainedDataUrl:"ita.traineddata "},
{langCode:"ita_old", langName:"Italian - Old	",   trainedDataUrl:"ita_old.traineddata "},
{langCode:"jav", langName:"Javanese",   trainedDataUrl:"jav.traineddata "},
{langCode:"jpn", langName:"Japanese",   trainedDataUrl:"jpn.traineddata "},
{langCode:"kan", langName:"Kannada",   trainedDataUrl:"kan.traineddata "},
{langCode:"kat", langName:"Georgian",   trainedDataUrl:"kat.traineddata "},
{langCode:"kat_old", langName:"Georgian- Old	",   trainedDataUrl:"kat_old.traineddata "},
{langCode:"kaz", langName:"Kazakh",   trainedDataUrl:"kaz.traineddata "},
{langCode:"khm", langName:"Central Khmer	",   trainedDataUrl:"khm.traineddata "},
{langCode:"kir", langName:"Kirghiz Kyrgyz	",   trainedDataUrl:"kir.traineddata "},
{langCode:"kor", langName:"Korean",   trainedDataUrl:"kor.traineddata "},
{langCode:"kur", langName:"Kurdish",   trainedDataUrl:"kur.traineddata "},
{langCode:"lao", langName:"Lao",   trainedDataUrl:"lao.traineddata "},
{langCode:"lat", langName:"Latin",   trainedDataUrl:"lat.traineddata "},
{langCode:"lav", langName:"Latvian",   trainedDataUrl:"lav.traineddata "},
{langCode:"lit", langName:"Lithuanian",   trainedDataUrl:"lit.traineddata "},
{langCode:"mal", langName:"Malayalam",   trainedDataUrl:"mal.traineddata "},
{langCode:"mar", langName:"Marathi",   trainedDataUrl:"mar.traineddata "},
{langCode:"mkd", langName:"Macedonian",   trainedDataUrl:"mkd.traineddata "},
{langCode:"mlt", langName:"Maltese",   trainedDataUrl:"mlt.traineddata "},
{langCode:"msa", langName:"Malay",   trainedDataUrl:"msa.traineddata "},
{langCode:"mya", langName:"Burmese",   trainedDataUrl:"mya.traineddata "},
{langCode:"nep", langName:"Nepali",   trainedDataUrl:"nep.traineddata "},
{langCode:"nld", langName:"Dutch",   trainedDataUrl:" Flemish	nld.traineddata "},
{langCode:"nor", langName:"Norwegian",   trainedDataUrl:"nor.traineddata "},
{langCode:"ori", langName:"Oriya",   trainedDataUrl:"ori.traineddata "},
{langCode:"pan", langName:"Panjabi",   trainedDataUrl:" Punjabi	pan.traineddata "},
{langCode:"pol", langName:"Polish",   trainedDataUrl:"pol.traineddata "},
{langCode:"por", langName:"Portuguese",   trainedDataUrl:"por.traineddata "},
{langCode:"pus", langName:"Pushto",   trainedDataUrl:" Pashto	pus.traineddata "},
{langCode:"ron", langName:"Romanian",   trainedDataUrl:" Moldavian; Moldovan	ron.traineddata "},
{langCode:"rus", langName:"Russian",   trainedDataUrl:"rus.traineddata "},
{langCode:"san", langName:"Sanskrit",   trainedDataUrl:"san.traineddata "},
{langCode:"sin", langName:"Sinhala Sinhalese	",   trainedDataUrl:"sin.traineddata "},
{langCode:"slk", langName:"Slovak",   trainedDataUrl:"slk.traineddata "},
{langCode:"slv", langName:"Slovenian",   trainedDataUrl:"slv.traineddata "},
{langCode:"spa", langName:"Spanish Castilian	",   trainedDataUrl:"spa.traineddata "},
{langCode:"spa_old", langName:"Spanish Castilian - Old	",   trainedDataUrl:"spa_old.traineddata "},
{langCode:"sqi", langName:"Albanian",   trainedDataUrl:"sqi.traineddata "},
{langCode:"srp", langName:"Serbian",   trainedDataUrl:"srp.traineddata "},
{langCode:"srp_latn", langName:"Serbian- Latin	",   trainedDataUrl:"srp_latn.traineddata "},
{langCode:"swa", langName:"Swahili",   trainedDataUrl:"swa.traineddata "},
{langCode:"swe", langName:"Swedish",   trainedDataUrl:"swe.traineddata "},
{langCode:"syr", langName:"Syriac",   trainedDataUrl:"syr.traineddata "},
{langCode:"tam", langName:"Tamil",   trainedDataUrl:"tam.traineddata "},
{langCode:"tel", langName:"Telugu",   trainedDataUrl:"tel.traineddata "},
{langCode:"tgk", langName:"Tajik",   trainedDataUrl:"tgk.traineddata "},
{langCode:"tgl", langName:"Tagalog",   trainedDataUrl:"tgl.traineddata "},
{langCode:"tha", langName:"Thai",   trainedDataUrl:"tha.traineddata "},
{langCode:"tir", langName:"Tigrinya",   trainedDataUrl:"tir.traineddata "},
{langCode:"tur", langName:"Turkish",   trainedDataUrl:"tur.traineddata "},
{langCode:"uig", langName:"Uighur Uyghur	",   trainedDataUrl:"uig.traineddata "},
{langCode:"ukr", langName:"Ukrainian",   trainedDataUrl:"ukr.traineddata "},
{langCode:"urd", langName:"Urdu",   trainedDataUrl:"urd.traineddata "},
{langCode:"uzb", langName:"Uzbek",   trainedDataUrl:"uzb.traineddata "},
{langCode:"uzb_cyrl", langName:"Uzbek- Cyrillic	",   trainedDataUrl:"uzb_cyrl.traineddata "},
{langCode:"vie", langName:"Vietnamese",   trainedDataUrl:"vie.traineddata "},
{langCode:"yid", langName:"Yiddish",   trainedDataUrl:"yid.traineddata
}
